Gene_Public_Name,Gene_WB220ID,DE_Pval,DE_FDR,DE_logFC,TFhit_pval,TFHit_MinAbsDistance,TFHit_MinRelDistance,TotalHits_in_range
T27F2.4,WBGene00012101,0.00000493,0.00084376,-4.52931158,0.00000000,6466,6466,8
T28F3.8,WBGene00012134,0.00000002,0.00000424,4.90380243,0.00000000,23164,-23164,5
asic-2,WBGene00012137,0.00001189,0.00086220,-4.22363924,0.00000000,90,90,10
W01C9.1,WBGene00012175,0.00048805,0.01824579,3.08144535,0.00000000,8836,8836,7
W01C9.2,WBGene00012176,0.00060691,0.02174052,2.43503295,0.00000000,10818,10818,6
clec-49,WBGene00012251,0.00000005,0.00000772,33.83040429,0.00000008,28143,28143,1
clec-50,WBGene00012253,0.00000167,0.00015734,3.55262077,0.00000008,32294,32294,1
oac-54,WBGene00012323,0.00000836,0.00110075,-4.47731212,0.00000000,1625,-1625,8
Y2H9A.4,WBGene00012381,0.00023057,0.02295054,-2.65846437,0.00000000,12337,12337,6
Y6E2A.4,WBGene00012398,0.00012879,0.01338179,-3.73469996,0.00000000,48707,48707,1
Y6E2A.5,WBGene00012399,0.00000020,0.00004044,-4.56780265,0.00000000,47788,-47788,1
Y6E2A.7,WBGene00012400,0.00000000,0.00000097,-34.84132154,0.00000000,46604,46604,1
Y7A5A.1,WBGene00012407,0.00004356,0.00266108,3.01604660,0.00000000,29428,29428,2
Y16B4A.2,WBGene00012445,0.00000003,0.00000522,4.85831966,0.00000000,8534,-8534,8
Y37D8A.16,WBGene00012554,0.00011744,0.00601975,-3.03860735,0.00000000,13253,-13253,3
clec-8,WBGene00012582,0.00003568,0.00224843,32.49642663,0.00000000,26201,-26201,4
dct-16,WBGene00012615,0.00000085,0.00008596,3.76646472,0.00000000,76,-76,5
Y39B6A.1,WBGene00012664,0.00039745,0.01579834,2.55114782,0.00000000,136,136,7
Y39G8B.5,WBGene00012726,0.00000000,0.00000000,-37.91825720,0.00000000,15468,15468,6
Y40H7A.10,WBGene00012747,0.00000000,0.00000001,5.82218867,0.00030097,44154,-44154,1
Y41C4A.11,WBGene00012757,0.00000169,0.00030677,-4.53911862,0.00000000,235,-235,5
Y43F8B.12,WBGene00012822,0.00000632,0.00085025,-33.49487112,0.00004630,34280,-34280,1
grsp-1,WBGene00012840,0.00040374,0.01598483,3.11621076,0.00000000,1276,-1276,6
Y46G5A.20,WBGene00012910,0.00003701,0.00482275,-4.31909387,0.00000000,5026,-5026,6
Y47H10A.5,WBGene00012961,0.00000011,0.00001587,-4.00519941,0.00000000,3147,3147,4
Y49E10.16,WBGene00013035,0.00123952,0.03805828,2.30324124,0.00000000,584,-584,8
Y51H4A.5,WBGene00013101,0.00005791,0.00563177,32.57295246,0.00000000,24114,24114,4
mltn-2,WBGene00013126,0.00079717,0.02647700,4.17510445,0.00000358,13279,-13279,2
Y57G11B.1,WBGene00013294,0.00000017,0.00005434,-34.18552334,0.00000000,9925,-9925,5
Y69H2.14,WBGene00013489,0.00000013,0.00001754,4.15489123,0.00000000,703,-703,2
Y105C5A.13,WBGene00013637,0.00005780,0.00708381,-4.88374567,0.00000000,120,-120,3
Y105C5B.9,WBGene00013650,0.00015738,0.00787244,4.61871110,0.00000000,526,-526,3
Y105C5B.15,WBGene00013654,0.00000000,0.00000003,5.51005404,0.00000000,20271,-20271,3
Y113G7B.12,WBGene00013762,0.00024382,0.01695519,4.56482481,0.00000000,37129,-37129,1
ZC376.3,WBGene00013875,0.00000245,0.00021516,33.09681917,0.00000000,14211,-14211,7
ugt-5,WBGene00013906,0.00024382,0.01695519,4.56482481,0.00000000,12475,12475,5
ZK228.3,WBGene00013946,0.00020148,0.00954727,3.53124826,0.00000001,29392,-29392,1
ZK228.4,WBGene00013947,0.00056622,0.03164735,2.93255659,0.00000001,27819,27819,1
scl-20,WBGene00013972,0.00000001,0.00000229,34.09681917,0.00000000,10660,10660,3
ZK512.7,WBGene00013986,0.00079584,0.02647700,2.47208619,0.00000000,12629,12629,6
ZK550.6,WBGene00014000,0.00045763,0.02828656,2.57185893,0.00000000,6413,-6413,4
clec-60,WBGene00014046,0.00000002,0.00000672,-5.70736446,0.00000000,19960,-19960,5
clec-61,WBGene00014047,0.00000656,0.00051984,5.59733745,0.00000000,11292,-11292,5
clec-187,WBGene00014137,0.00099962,0.03162700,3.40571738,0.00000000,30985,30985,2
clec-186,WBGene00014138,0.00000000,0.00000110,5.27001610,0.00000000,25589,-25589,2
nhr-245,WBGene00014189,0.00000074,0.00013171,-33.92017696,0.00000000,20189,20189,3
nhr-247,WBGene00014193,0.00072685,0.03829897,-32.06185963,0.00000165,222,-222,2
nit-1,WBGene00014206,0.00100520,0.03162700,3.14595811,0.00000000,5344,-5344,9
gstk-1,WBGene00014251,0.00010810,0.00897912,2.97741083,0.00000000,503,-503,7
C05D12.3,WBGene00014666,0.00000705,0.00054775,3.81665048,0.00000000,15640,15640,6
C06G8.3,WBGene00014669,0.00086815,0.04400000,2.78055350,0.00000000,15331,-15331,9
cyp-34A9,WBGene00015044,0.00000397,0.00032485,4.01851409,0.00000000,9436,-9436,2
clec-51,WBGene00015050,0.00140897,0.04156470,31.54223032,0.00000000,17347,17347,4
clec-52,WBGene00015052,0.00000014,0.00001873,4.71447009,0.00000000,14833,-14833,4
B0280.2,WBGene00015100,0.00049650,0.04667513,-3.08998569,0.00000000,8056,-8056,8
B0281.3,WBGene00015110,0.00043642,0.01716588,3.33860319,0.00000000,35178,35178,1
B0281.8,WBGene00015114,0.00000205,0.00031517,-33.72314011,0.00000000,29372,-29372,1
B0286.3,WBGene00015116,0.00002400,0.00162295,3.29279950,0.00000000,4279,-4279,2
ugt-46,WBGene00015141,0.00000493,0.00040071,4.25916872,0.00000000,5770,-5770,4
B0507.6,WBGene00015223,0.00000000,0.00000000,-6.79019507,0.00000000,37015,37015,4
B0507.7,WBGene00015224,0.00000000,0.00000041,-34.98029795,0.00000000,24453,-24453,5
B0507.8,WBGene00015225,0.00000000,0.00000000,-10.34275543,0.00000000,19979,-19979,5
B0507.9,WBGene00015226,0.00000294,0.00041966,-33.65099032,0.00000000,17135,-17135,5
B0507.10,WBGene00015227,0.00000000,0.00000000,-10.92103272,0.00000000,22657,-22657,5
ugt-51,WBGene00015369,0.00034349,0.01406210,4.02310136,0.00000094,27031,-27031,2
scav-1,WBGene00015389,0.00152753,0.04451660,2.51830921,0.00000000,28974,-28974,2
cyp-35A2,WBGene00015400,0.00000049,0.00005389,3.96631533,0.00000000,49152,-49152,1
C04G6.5,WBGene00015455,0.00000040,0.00009662,-34.23928729,0.00000000,4368,-4368,8
C05D2.8,WBGene00015469,0.00000100,0.00009730,3.92846449,0.00000000,6585,6585,13
C05D9.9,WBGene00015476,0.00062197,0.02221358,-3.79067983,0.00000000,4454,-4454,2
C06A8.3,WBGene00015514,0.00034270,0.01406210,2.56687217,0.00000000,69,69,8
C06E4.8,WBGene00015537,0.00006621,0.00732989,-3.40014426,0.00000000,10157,10157,7
C08E3.1,WBGene00015593,0.00001771,0.00211868,-3.40546114,0.00000001,24697,-24697,3
fbxa-163,WBGene00015598,0.00000000,0.00000003,-6.36206416,0.00006720,1607,1607,2
fbxa-165,WBGene00015600,0.00000205,0.00038983,-33.52426425,0.00000001,7355,7355,4
fbxa-158,WBGene00015602,0.00000001,0.00000412,-34.88380663,0.00000001,12153,12153,4
C08E3.13,WBGene00015605,0.00000000,0.00000032,-7.77234029,0.00000001,24741,24741,3
math-4,WBGene00015609,0.00021796,0.01005121,32.06579228,0.00000000,37772,-37772,3
C09B8.4,WBGene00015623,0.00005052,0.00637412,3.20132838,0.00000000,22284,-22284,2
catp-3,WBGene00015660,0.00000029,0.00003566,3.84819295,0.00000000,35326,-35326,3
C14B9.10,WBGene00015755,0.00017180,0.01889311,-2.86970487,0.00000000,277,-277,11
C14C6.2,WBGene00015756,0.00000017,0.00002252,33.60831951,0.00000000,28694,-28694,2
C14C6.5,WBGene00015759,0.00000000,0.00000066,5.37924517,0.00000000,2187,-2187,3
C15B12.1,WBGene00015783,0.00053040,0.03006717,32.08752563,0.00000000,27645,-27645,1
C15H9.7,WBGene00015802,0.00011121,0.00576934,2.85317636,0.00000000,17189,17189,1
math-14,WBGene00015828,0.00000000,0.00000006,-5.68537225,0.00000000,17466,-17466,3
math-15,WBGene00015829,0.00000941,0.00121175,-3.58583657,0.00000000,14442,-14442,3
math-5,WBGene00015834,0.00000000,0.00000000,-35.88128794,0.00000000,30861,30861,1
math-6,WBGene00015835,0.00000005,0.00001189,-34.38795592,0.00000000,32791,32791,1
math-10,WBGene00015839,0.00000142,0.00023054,-5.86962954,0.00000000,19604,-19604,2
C17F4.7,WBGene00015913,0.00000003,0.00000572,4.13524543,0.00000001,17,17,3
C18A11.3,WBGene00015949,0.00140897,0.04156470,31.62969316,0.00000000,22987,22987,10
C18H9.6,WBGene00016004,0.00072748,0.02508879,2.90628769,0.00000000,7547,-7547,4
C23G10.6,WBGene00016013,0.00031778,0.01323465,3.00517945,0.00000000,4309,-4309,9
C23H5.8,WBGene00016027,0.00000045,0.00005155,4.11621076,0.00000000,30065,30065,2
dod-3,WBGene00016052,0.00000000,0.00000000,7.83045628,0.00000000,31,31,2
C26B9.5,WBGene00016134,0.00000052,0.00005603,4.08347398,0.00000000,7072,7072,2
C30G12.2,WBGene00016274,0.00000017,0.00002310,4.55678336,0.00000000,2461,-2461,10
C31B8.4,WBGene00016281,0.00000000,0.00000013,-5.19977814,0.00035370,13125,13125,1
C33C12.3,WBGene00016335,0.00025474,0.01131396,2.93933300,0.00000000,18862,18862,3
C33C12.8,WBGene00016340,0.00000064,0.00013572,33.54695725,0.00000000,9321,-9321,3
C41H7.5,WBGene00016575,0.00100520,0.03162700,-2.97585692,0.00000000,7475,-7475,11
C42D4.2,WBGene00016595,0.00009636,0.00829189,32.46603725,0.00000000,12094,-12094,8
C45B2.1,WBGene00016658,0.00116281,0.03616435,3.11621076,0.00000000,6032,6032,2
ilys-2,WBGene00016669,0.00039082,0.01567988,31.93454774,0.00000000,27676,27676,1
ilys-3,WBGene00016670,0.00000000,0.00000012,34.69197744,0.00000000,30886,30886,1
C46C11.2,WBGene00016705,0.00087065,0.02863153,3.17510445,0.00000000,3707,3707,2
C46F2.1,WBGene00016714,0.00053040,0.03006717,32.01352505,0.00000000,6364,6364,5
C49C8.5,WBGene00016769,0.00148454,0.04358038,2.43247011,0.00000000,23882,23882,4
C52B9.2,WBGene00016865,0.00100641,0.04873547,31.85306038,0.00000000,15217,-15217,3
clec-86,WBGene00016912,0.00000626,0.00091384,-3.54137460,0.00000000,39416,-39416,2
acdh-1,WBGene00016943,0.00000025,0.00003142,3.84126959,0.00000000,3442,-3442,4
C55F2.1,WBGene00016957,0.00003044,0.00201299,3.54247552,0.00000000,21080,21080,8
aagr-1,WBGene00017071,0.00000021,0.00002691,3.96663441,0.00000000,9167,9167,3
E02C12.8,WBGene00017093,0.00021796,0.01005121,32.06579228,0.00000000,26539,26539,3
E04F6.15,WBGene00017131,0.00001213,0.00146564,4.36551600,0.00000000,9972,9972,3
F07E5.9,WBGene00017214,0.00000014,0.00002984,-4.83837861,0.00000000,21355,21355,1
numr-1,WBGene00017270,0.00000000,0.00000001,-5.50898103,0.00000000,4460,4460,7
clec-160,WBGene00017322,0.00000248,0.00021516,4.20932017,0.00000000,7457,7457,8
ugt-41,WBGene00017336,0.00004383,0.00266449,3.28201966,0.00000000,33131,-33131,1
F13H8.3,WBGene00017436,0.00006212,0.00354377,3.33860319,0.00000000,5998,5998,7
F13H8.11,WBGene00017443,0.00171843,0.04889590,3.66053128,0.00000000,9015,9015,7
F15E11.1,WBGene00017490,0.00000000,0.00000259,4.90830905,0.00000002,48203,48203,1
F15E11.12,WBGene00017498,0.00000018,0.00004726,6.00294592,0.00000000,44928,-44928,3
F15E11.13,WBGene00017499,0.00000006,0.00001795,4.46029422,0.00000002,48678,-48678,1
F15E11.14,WBGene00017500,0.00000000,0.00000259,4.90830905,0.00000000,41263,-41263,3
F15E11.15,WBGene00017501,0.00000000,0.00000007,7.38541556,0.00000000,45096,45096,3
F16B4.2,WBGene00017504,0.00053080,0.01953743,-2.96060483,0.00000000,1715,-1715,4
F21C10.11,WBGene00017660,0.00000000,0.00000023,5.74556738,0.00000000,5258,5258,15
ttr-37,WBGene00017667,0.00000044,0.00009911,-4.36919362,0.00000000,8163,-8163,5
F21F3.3,WBGene00017673,0.00005287,0.00308885,2.95965299,0.00000000,12758,12758,6
F21F8.4,WBGene00017678,0.00079853,0.02647700,2.68652649,0.00000000,16456,-16456,7
F21F8.11,WBGene00017681,0.00019337,0.00923579,-3.53914106,0.00000000,16452,-16452,5
clec-1,WBGene00017772,0.00003147,0.00205867,3.12420355,0.00000000,123,123,10
ttm-2,WBGene00017840,0.00039771,0.01579834,3.07556878,0.00000000,7313,7313,9
F28A12.4,WBGene00017881,0.00000000,0.00000063,4.69111960,0.00000000,5217,-5217,17
F28B4.3,WBGene00017892,0.00138105,0.04156470,2.22542219,0.00000000,10641,-10641,1
F31F7.1,WBGene00017964,0.00069900,0.03715883,2.42495297,0.00000000,16,-16,14
F35F10.5,WBGene00018055,0.00000948,0.00070346,32.79015784,0.00000000,8595,-8595,3
math-28,WBGene00018102,0.00002248,0.00261082,-33.22356910,0.00015654,26816,-26816,1
folt-2,WBGene00018138,0.00000000,0.00000063,34.34958524,0.00035370,34162,-34162,1
F37C4.6,WBGene00018146,0.00009813,0.00520576,3.66053128,0.00000000,2896,2896,2
F38B6.4,WBGene00018174,0.00000000,0.00000013,34.66117139,0.00000000,29730,-29730,2
btb-16,WBGene00018195,0.00100520,0.03162700,3.14595811,0.00000128,1,-1,3
btb-17,WBGene00018200,0.00079717,0.02647700,4.23168798,0.00000049,1493,1493,4
F42C5.3,WBGene00018345,0.00000000,0.00000000,-6.60401659,0.00000000,12206,12206,6
F42C5.10,WBGene00018350,0.00057872,0.02085478,-2.43108132,0.00000000,6383,6383,4
fbxa-182,WBGene00018353,0.00000027,0.00007252,-4.34015549,0.00000000,29725,-29725,3
F43H9.4,WBGene00018400,0.00074451,0.03888666,2.65502262,0.00000000,114,-114,10
F48D6.4,WBGene00018602,0.00085864,0.04370281,2.68387748,0.00000000,2191,2191,5
F48G7.2,WBGene00018614,0.00001514,0.00183005,-4.35995517,0.00000000,746,-746,4
F49F1.6,WBGene00018646,0.00000887,0.00116609,-3.83415634,0.00000000,27377,27377,2
oac-32,WBGene00018708,0.00000026,0.00006278,33.71979385,0.00000538,48268,-48268,1
F53A9.1,WBGene00018724,0.00084496,0.02793929,-2.62255707,0.00000000,12539,12539,2
F53A9.6,WBGene00018729,0.00051874,0.01927013,-2.90171114,0.00000000,10115,-10115,2
F53A9.7,WBGene00018730,0.00000021,0.00002728,-4.44603166,0.00000000,7068,-7068,2
bcmo-2,WBGene00018755,0.00015473,0.00782482,4.20367361,0.00000000,659,-659,7
irg-3,WBGene00018760,0.00000139,0.00013193,4.03374860,0.00000000,8231,8231,4
F53H8.3,WBGene00018779,0.00100641,0.03162700,31.71215532,0.00000000,11179,11179,2
tag-234,WBGene00018874,0.00029061,0.01253699,32.00166194,0.00000000,9876,9876,4
aman-1,WBGene00018877,0.00077240,0.02641076,2.53874280,0.00000000,20900,-20900,2
F55E10.6,WBGene00018885,0.00000003,0.00000474,33.93454774,0.00000000,22027,-22027,2
F56F10.1,WBGene00018984,0.00027555,0.01206004,2.66609081,0.00000000,4671,4671,3
F57B9.3,WBGene00018997,0.00002248,0.00153749,-32.71142178,0.00000000,6421,6421,10
F57F4.4,WBGene00019017,0.00000026,0.00003287,3.87015361,0.00000000,18807,-18807,5
F57H12.6,WBGene00019021,0.00053040,0.03006717,32.08752563,0.00000000,5843,-5843,6
F58A6.1,WBGene00019022,0.00029139,0.01949743,4.10248159,0.00000000,94,-94,6
F58B6.1,WBGene00019029,0.00029061,0.01253699,32.00166194,0.00000000,6099,-6099,3
lips-14,WBGene00019208,0.00057184,0.02066860,3.92356569,0.00000000,16128,-16128,3
H22K11.2,WBGene00019225,0.00000381,0.00031448,4.29943259,0.00000000,20629,20629,4
K02E7.10,WBGene00019314,0.00000029,0.00005554,-5.45459204,0.00000000,18111,-18111,4
K03H6.2,WBGene00019368,0.00001518,0.00106223,3.60925078,0.00000000,12877,-12877,2
cyp-35B1,WBGene00019472,0.00003193,0.00206302,3.60449725,0.00000000,40823,40823,1
cyp-35A5,WBGene00019473,0.00072685,0.03829897,31.93552254,0.00000000,43576,43576,1
sdz-24,WBGene00019495,0.00019190,0.00920205,4.92356569,0.00000000,8086,-8086,2
cyp-35A3,WBGene00019565,0.00008029,0.00435294,5.11621076,0.00000000,7195,7195,3
oac-58,WBGene00019580,0.00100641,0.04873547,31.83598686,0.00000000,23908,-23908,3
K10C2.3,WBGene00019619,0.00000086,0.00008637,3.75197764,0.00000000,2430,-2430,1
cpt-4,WBGene00019644,0.00000061,0.00006512,-4.75415396,0.00000000,180,-180,4
asns-2,WBGene00019730,0.00047304,0.01807473,2.49229463,0.00000000,26902,26902,1
M02D8.5,WBGene00019731,0.00079717,0.02647700,4.17510445,0.00000000,37513,37513,3
clec-265,WBGene00019738,0.00011276,0.00582505,5.02310136,0.00000000,4401,4401,3
PDB1.1,WBGene00019803,0.00000000,0.00000042,5.89465299,0.00000022,27915,-27915,2
R03G5.5,WBGene00019846,0.00079717,0.02647700,4.23168798,0.00000000,1214,1214,6
R04E5.2,WBGene00019869,0.00009907,0.00520722,3.92356569,0.00000000,966,-966,3
aagr-2,WBGene00019895,0.00046843,0.01801303,2.43928340,0.00000000,341,-341,8
R07C12.1,WBGene00019931,0.00000187,0.00029561,-4.06227462,0.00000001,27656,27656,1
R08E3.1,WBGene00019957,0.00016872,0.00832279,2.65910921,0.00000000,11547,-11547,2
R08E3.2,WBGene00019958,0.00175636,0.04950728,2.32961440,0.00000000,9203,-9203,2
hacd-1,WBGene00019978,0.00000044,0.00005155,3.82053915,0.00000000,6774,6774,5
R09F10.1,WBGene00019986,0.00002329,0.00158387,3.46670801,0.00000000,36634,-36634,2
lipl-3,WBGene00020016,0.00000948,0.00070346,32.82763254,0.00000000,8013,-8013,5
R57.1,WBGene00020082,0.00001822,0.00126052,3.09021556,0.00000000,22392,22392,3
ugt-53,WBGene00020182,0.00000010,0.00002808,6.11842314,0.00000003,45767,-45767,1
clec-53,WBGene00020191,0.00053040,0.01953743,31.86415842,0.00000000,565,-565,9
T05A8.2,WBGene00020228,0.00000245,0.00045192,-33.46876913,0.00000004,2951,2951,4
math-38,WBGene00020326,0.00000263,0.00037924,-3.90662375,0.00006720,3017,3017,2
T08E11.1,WBGene00020357,0.00000000,0.00000000,-7.61686347,0.00000000,13916,-13916,3
math-41,WBGene00020360,0.00017890,0.00871751,-2.94602004,0.00000000,2041,-2041,3
T08H10.1,WBGene00020369,0.00035108,0.01422764,2.64275658,0.00000000,196,-196,7
fbxa-60,WBGene00020456,0.00000009,0.00002618,5.65502262,0.00000000,35255,35255,3
T15B7.1,WBGene00020516,0.00000000,0.00000004,7.55361608,0.00000000,32166,32166,6
T19D12.4,WBGene00020579,0.00000000,0.00000087,-4.57943753,0.00000000,15541,-15541,4
fbxa-7,WBGene00020637,0.00000632,0.00085025,-33.49487112,0.00000002,38888,38888,1
T21H3.1,WBGene00020662,0.00045115,0.01751616,2.42834836,0.00000000,19471,19471,6
T22B7.7,WBGene00020674,0.00000837,0.00063764,3.20286515,0.00000000,8053,8053,4
T22F3.11,WBGene00020700,0.00001337,0.00095753,-3.97125208,0.00000000,26,26,12
T23F4.3,WBGene00020741,0.00000065,0.00013738,5.78055350,0.00000000,16238,-16238,5
T24E12.5,WBGene00020774,0.00000001,0.00000334,-5.62394845,0.00000000,10037,-10037,1
T25B6.2,WBGene00020788,0.00006259,0.00598895,3.27013795,0.00000032,33765,33765,2
T25G12.6,WBGene00020813,0.00133434,0.04055584,4.05481022,0.00000000,6094,-6094,4
lgc-34,WBGene00020836,0.00048813,0.01824579,4.33860319,0.00000000,20331,-20331,1
clec-218,WBGene00020938,0.00000017,0.00002249,6.27271525,0.00000000,5323,-5323,3
W08A12.4,WBGene00021081,0.00000000,0.00000000,-8.17601678,0.00000000,2821,2821,14
Y4C6B.6,WBGene00021160,0.00000008,0.00001170,4.80923301,0.00000000,6563,6563,6
cyp-32B1,WBGene00021167,0.00000656,0.00051984,5.61871110,0.00000000,29,-29,7
Y19D10B.4,WBGene00021233,0.00000294,0.00053408,-33.44019998,0.00000000,27408,27408,4
Y19D10B.7,WBGene00021236,0.00000006,0.00001795,4.46029422,0.00000000,40815,40815,3
Y34F4.1,WBGene00021336,0.00038213,0.02444180,3.41798342,0.00000000,16406,16406,2
Y34F4.2,WBGene00021337,0.00000245,0.00021516,33.09681917,0.00000000,26841,26841,2
Y40D12A.2,WBGene00021503,0.00002953,0.00197432,3.90628769,0.00000000,2737,2737,6
clec-74,WBGene00021585,0.00000087,0.00019681,-5.05180999,0.00000000,31856,31856,1
Y46H3A.5,WBGene00021601,0.00000600,0.00048498,-4.82630374,0.00000000,202,-202,6
cpt-3,WBGene00021703,0.00023147,0.01043450,-3.14117708,0.00000000,6845,6845,5
clec-203,WBGene00021744,0.00039082,0.03775642,-32.53551311,0.00000035,18506,18506,3
Y51F10.7,WBGene00021768,0.00000000,0.00000004,7.57016725,0.00000000,151,-151,5
math-45,WBGene00021772,0.00000172,0.00030677,33.35056004,0.00000000,2689,-2689,2
Y51H7C.1,WBGene00021779,0.00005941,0.00340715,3.46953406,0.00000000,29970,-29970,2
Y54F10AM.8,WBGene00021852,0.00000118,0.00011274,4.00373603,0.00000000,20983,-20983,5
Y54G2A.3,WBGene00021869,0.00031778,0.01323465,3.00517945,0.00000000,2236,2236,10
clec-85,WBGene00021872,0.00000000,0.00000004,5.67420622,0.00000000,7891,-7891,3
clec-82,WBGene00021873,0.00007446,0.00411105,32.34958524,0.00000000,10791,10791,3
clec-83,WBGene00021879,0.00007263,0.00406620,3.11621076,0.00000000,5021,-5021,4
Y55F3AM.10,WBGene00021927,0.00138806,0.04156470,-3.10101995,0.00000000,5282,-5282,4
Y57E12B.4,WBGene00021964,0.00000632,0.00085025,-33.49487112,0.00000000,16967,16967,3
Y58A7A.5,WBGene00021979,0.00066765,0.02370448,-2.49165214,0.00000000,5870,5870,4
Y65B4BR.1,WBGene00022040,0.00099962,0.03162700,3.40571738,0.00000000,25641,-25641,5
daao-1,WBGene00022076,0.00000040,0.00009204,33.62357853,0.00000000,903,-903,7
Y69A2AR.25,WBGene00022096,0.00004234,0.00261319,-3.87519663,0.00000000,31419,-31419,5
acp-6,WBGene00022245,0.00000007,0.00001051,4.03102102,0.00000000,10761,10761,3
Y82E9BR.13,WBGene00022346,0.00073623,0.02531780,-2.76992127,0.00000000,27043,-27043,3
Y94H6A.2,WBGene00022375,0.00000000,0.00000000,-6.39418680,0.00000000,4255,-4255,7
fbxa-75,WBGene00022476,0.00000000,0.00000000,-36.20479189,0.00000000,24352,-24352,1
Y119D3B.13,WBGene00022490,0.00000006,0.00000913,5.68099538,0.00000000,20465,20465,6
Y119D3B.21,WBGene00022497,0.00000121,0.00025511,-3.62693231,0.00000000,62,-62,7
ZC196.2,WBGene00022546,0.00009907,0.01066846,-3.79019507,0.00000000,43736,43736,4
ZC196.3,WBGene00022547,0.00000000,0.00000001,-35.70543811,0.00000000,46499,46499,3
ZC196.4,WBGene00022548,0.00007144,0.00783567,-3.50284721,0.00000241,49785,49785,1
ZC196.6,WBGene00022550,0.00000000,0.00000000,-37.00944430,0.00000008,43584,-43584,1
ZC239.14,WBGene00022572,0.00000600,0.00083665,-5.61686347,0.00000001,12521,12521,3
ZC395.5,WBGene00022597,0.00138806,0.04156470,3.33860319,0.00000000,7379,7379,7
lipl-5,WBGene00022642,0.00000000,0.00000001,5.59386024,0.00000000,4253,-4253,2
ZK355.3,WBGene00022713,0.00005791,0.00708381,-32.79634379,0.00000000,6623,6623,9
tomm-7,WBGene00022783,0.00004203,0.00536019,-5.06452104,0.00000000,4925,-4925,4
ZK1193.2,WBGene00022858,0.00000177,0.00016523,4.07040707,0.00000000,6269,6269,2
ZK1193.3,WBGene00022859,0.00003568,0.00224843,32.54223032,0.00000000,10095,10095,2
ZK1193.4,WBGene00022860,0.00005791,0.00335713,32.40021132,0.00000000,15365,15365,2
Y75B8A.39,WBGene00023483,0.00000000,0.00000004,-35.39901111,0.00000000,12239,12239,5
F15H10.9,WBGene00044013,0.00021796,0.03817723,-32.67456142,0.00000000,26898,-26898,2
F15H10.10,WBGene00044014,0.00000000,0.00000000,-36.44773715,0.00000000,24565,-24565,3
H39E23.3,WBGene00044201,0.00000000,0.00000000,8.32890979,0.00000000,12654,-12654,5
T26H5.9,WBGene00044206,0.00000948,0.00070346,32.82763254,0.00000000,20319,20319,1
Y6G8.5,WBGene00044207,0.00012731,0.01334521,-4.96916521,0.00000000,43689,-43689,1
C17H1.10,WBGene00044237,0.00000000,0.00000001,-36.11827189,0.00000000,27433,27433,2
F56D6.8,WBGene00044292,0.00044037,0.01721108,2.47342761,0.00000000,18910,18910,2
F56A6.5,WBGene00044427,0.00000015,0.00002999,-34.19847812,0.00000000,46653,46653,2
clec-173,WBGene00044469,0.00013973,0.00712644,3.59733745,0.00000000,24528,-24528,7
F56D6.9,WBGene00044471,0.00007446,0.00411105,32.34958524,0.00000000,17522,-17522,2
Y54G2A.49,WBGene00044492,0.00004532,0.00267411,32.44912092,0.00000000,6419,6419,3
F23A7.8,WBGene00044638,0.00042204,0.04157452,-2.45952964,0.00000000,3499,-3499,1
F52E1.14,WBGene00044696,0.00018115,0.00879166,2.64217008,0.00000000,23255,23255,5
F22G12.7,WBGene00044707,0.00000019,0.00003764,-5.16381264,0.00000000,17870,17870,2
C17H1.13,WBGene00044708,0.00000000,0.00000000,-36.71156987,0.00000000,35387,-35387,2
C17H1.14,WBGene00044709,0.00000000,0.00000001,-35.59440680,0.00000000,43810,43810,4
C54D10.12,WBGene00044787,0.00000084,0.00014605,-4.65815215,0.00000000,13706,-13706,5
Y59A8B.25,WBGene00044794,0.00039082,0.02486518,-32.19059295,0.00000000,24013,-24013,2
F12E12.11,WBGene00044811,0.00100641,0.03162700,31.71215532,0.00000000,465,465,1
Y43C5A.7,WBGene00044922,0.00100641,0.03162700,31.71215532,0.00000000,3311,-3311,5
F13E9.14,WBGene00045207,0.00000088,0.00008639,-33.33291015,0.00000000,17845,-17845,7
ttr-42,WBGene00045268,0.00008439,0.00455503,4.74070163,0.00000000,4655,4655,6
F18E3.13,WBGene00045276,0.00045879,0.01775564,3.59014195,0.00000000,6,-6,6
F26D11.13,WBGene00045393,0.00001446,0.00208823,-33.11827189,0.00000000,23338,-23338,5
Y47G6A.33,WBGene00045399,0.00171843,0.04889590,3.66053128,0.00000000,17019,-17019,4
T26F2.3,WBGene00045401,0.00000000,0.00000000,-7.99891256,0.00000000,18673,18673,5
Y43F8B.15,WBGene00045415,0.00000034,0.00006478,-34.03801345,0.00004630,27999,27999,1
Y37H2A.14,WBGene00045416,0.00000000,0.00000007,-6.43376562,0.00000035,27593,-27593,1
F33H12.7,WBGene00045457,0.00000010,0.00001396,-5.57727619,0.00000000,21786,21786,1
T07A5.7,WBGene00045475,0.00000000,0.00000003,-35.43167730,0.00000000,7872,-7872,8
T10C6.15,WBGene00050899,0.00000005,0.00000772,-33.86896305,0.00000000,217,-217,3
F26F2.9,WBGene00050959,0.00000010,0.00002158,-34.26838526,0.00000000,13162,13162,1
M03A1.8,WBGene00077490,0.00164200,0.04716722,-3.05371424,0.00000000,19619,19619,3
F25H5.10,WBGene00077773,0.00053040,0.04928654,-32.25577541,0.00000000,4742,4742,12
